,store_name
0,부산 사상구
1,부산사상광장점
2,영업중
3,부산광역시 사상구 광장로 22 (괘법동) 2층 사상구 괘법동 565-2
4,"

"
5,051-322-4117
6,부산 중구
7,부산광복점
8,영업중
9,부산광역시 중구 광복로 70 (광복동2가) .
10,"
"
11,051-253-8033
12,부산 사상구
13,부산서부터미널점
14,영업중
15,"부산광역시 사상구 사상로 201 (괘법동, 서부시외버스터미널) ."
16,"
"
17,051-323-0305
18,부산 북구
19,부산화명점
20,영업중
21,"부산광역시 북구 금곡대로285번길 13 (화명동, 스포렉스) 스포렉스 106호,107호,108호"
22,"

"
23,[phone]
24,부산 부산진구
25,부산시민공원점
26,영업중
27,"부산 부산진구 시민공원로 73, 푸드코트피크닉 범전동 200"
28,"

"
29,.
30,부산 기장군
31,부산일광신도시점
32,영업중
33,부산광역시 기장군 일광읍 해빛6로 43-20 삼성리 840-12
34,"

"
35,.
36,부산 사하구
37,부산아트몰링영풍문고점
38,영업중
39,"부산광역시 사하구 낙동남로 1413 (하단동, 아트몰링) 13층"
40,"

"
41,051-201-0621
42,부산 부산진구
43,부산동의대점
44,영업중
45,"부산광역시 부산진구 엄광로 176 가야동, 동의대학교"
46,"

"
47,051-893-6679
48,부산 서구
49,부산서구청점
50,영업중
51,부산광역시 서구 보수대로 9 (충무동1가 3-1) 바른빌딩 1층 104호
52,"
"
53,[phone]
54,부산 강서구
55,가덕휴게소점
56,영업중
57,부산광역시 강서구 거가대로 2571 (천성동) .
58,"

"
59,051-715-2200
